EventNum,Event,Place,Crew,CrewAbbrev,Bow,Stroke,Start,Finish,RawTime,PenaltyCode,AdjTime,Delta,500m,1000m,1500m,Qual,Rank
3,W1x TF,6.0,MSĢ TSV SASS,SASS,26 [11:29],METĀLA Dagnija 05,11:29:01.40,11:45:29.57,16:28.17,,16:28.17,01:21.62,,,,,
3,W1x TF,7.0,MSĢ TSV SASS,SASS,28 [11:31],LAVRINOVIČA Līva 07,11:31:08.82,11:48:04.93,16:56.11,,16:56.11,01:49.56,,,,,
3,W1x TF,8.0,Jelgavas BJSS,JBJSS,23 [11:26],MINAJEVA Amina 06,11:26:01.72,11:42:58.10,16:56.38,,16:56.38,01:49.83,,,,,
3,W1x TF,9.0,MSĢ TSV Jūrmala,MSG,29 [11:32],KRŪMIŅA Alma 08,11:31:58.18,11:49:07.57,17:09.39,,17:09.39,02:02.84,,,,,
3,W1x TF,10.0,MSĢ TSV Jūrmala,MSG,24 [11:27],RUMPE Estere 07,11:27:13.39,11:45:08.57,17:55.18,,17:55.18,02:48.63,,,,,
4,JM2x TF,1.0,MSĢ TSV SASS,SASS,38 [11:41],RASA Frederiks 09/BĒRZIŅŠ Krists 08,11:41:02.33,11:54:21.98,13:19.65,,13:19.65,,,,,,
4,JM2x TF,2.0,MSĢ TSV SASS,SASS,35 [11:38],ELSTS Eduards 09/PAMOVSKIS Elgars 09,11:37:59.05,11:52:06.13,14:07.08,,14:07.08,00:47.43,,,,,
4,JM2x TF,3.0,MSĢ TSV SASS,SASS,36 [11:39],EZERS Edvards 08/RAFAELS Ralfs 09,11:38:57.47,11:53:21.40,14:23.93,,14:23.93,01:04.28,,,,,
4,JM2x TF,4.0,MSĢ TSV SASS,SASS,32 [11:35],TRIŠKINS Ignatijs 08/TRIŠKINS Matvejs 08,11:34:59.69,11:49:31.94,14:32.25,,14:32.25,01:12.60,,,,,
4,JM2x TF,5.0,MSĢ TSV SASS,SASS,37 [11:40],KUPLIS Jānis 09/Bozdorfs Raivo 08,11:39:58.44,11:54:33.29,14:34.85,,14:34.85,01:15.20,,,,,
4,JM2x TF,6.0,MSĢ TSV SASS,SASS,33 [11:36],KRIEVĀNS Renārs 09/FREIMANIS Linards 09,11:36:07.12,11:50:58.86,14:51.74,,14:51.74,01:32.09,,,,,
4,JM2x TF,7.0,MSĢ TSV SASS,SASS,39 [11:42],KRŪMIŅŠ Mareks 09/ĶEKSIS Henrijs Oto 09,11:42:00.55,11:57:11.69,15:11.14,,15:11.14,01:51.49,,,,,
4,JM2x TF,8.0,MSĢ TSV SASS,SASS,34 [11:37],TEICĀNS Edgars 09/KĻAVIŅS Edvards 09,11:36:57.67,11:52:47.29,15:49.62,,15:49.62,02:29.97,,,,,
5,JW2x TF,1.0,Jelgavas BJSS,JBJSS,40 [11:43],BONDARE Beāte 08/SADIGOVA Liāna 08,11:43:01.40,11:58:52.00,15:50.60,,15:50.60,,,,,,
6,MMix2x TF,1.0,RAK1872,RAK,41 [11:44],ORBITĀNE Renāte 70/DUNOVSKIS Juris 60,11:44:01.39,12:00:40.89,16:39.50,,16:39.50,,,,,,
